;Entidad Federativa;Sexo;2005 Trimestre I;2005 Trimestre II;2005 Trimestre III;2005 Trimestre IV;2006 Trimestre I;2006 Trimestre II;2006 Trimestre III;2006 Trimestre IV;2007 Trimestre I;2007 Trimestre II;2007 Trimestre III;2007 Trimestre IV;2008 Trimestre I;2008 Trimestre II;2008 Trimestre III;2008 Trimestre IV;2009 Trimestre I;2009 Trimestre II;2009 Trimestre III;2009 Trimestre IV;2010 Trimestre I;2010 Trimestre II;2010 Trimestre III;2010 Trimestre IV;2011 Trimestre I;2011 Trimestre II;2011 Trimestre III;2011 Trimestre IV;2012 Trimestre I;2012 Trimestre II;2012 Trimestre III;2012 Trimestre IV;2013 Trimestre I;2013 Trimestre II;2013 Trimestre III;2013 Trimestre IV;2014 Trimestre I;2014 Trimestre II;2014 Trimestre III;2014 Trimestre IV;2015 Trimestre I;2015 Trimestre II;2015 Trimestre III;2015 Trimestre IV;2016 Trimestre I;2016 Trimestre II;2016 Trimestre III;2016 Trimestre IV;2017 Trimestre I;2017 Trimestre II;2017 Trimestre III;2017 Trimestre IV;2018 Trimestre I;2018 Trimestre II;2018 Trimestre III;2018 Trimestre IV;2019 Trimestre I;2019 Trimestre II;2019 Trimestre III;2019 Trimestre IV;2020 Trimestre I;2020 Trimestre II;2020 Trimestre III;2020 Trimestre IV;2021 Trimestre I;2021 Trimestre II;2021 Trimestre III;2021 Trimestre IV;2022 Trimestre I;2022 Trimestre II;2022 Trimestre III;2022 Trimestre IV;2023 Trimestre I;2023 Trimestre II;2023 Trimestre III;2023 Trimestre IV
16;Chihuahua;Mujeres;7081.4511306411005;6464.2422302952;6907.8827338307;7439.4634878509005;7596.111298501701;8393.7634084671;8373.3154484271;7727.507594011;7780.8085205186;7816.454431508801;9356.6266221241;8233.087320514;7862.8790799194;7300.8403441952005;6882.6345074555;6373.9926799211;6890.4457428325;7234.0201535193;7307.5472030782;6907.7930956086;6708.8177082894;6888.8898336559005;7086.459792448701;6190.3368055045;6439.5688950819;6089.6229527154;6850.856977113201;6458.7843229881;6640.2288760607;6600.7772047872;6844.1548248801;6704.5766596338;6383.8350575273;6239.8947789481;6834.176068005901;6679.1967755235;6492.8156656345;6455.5025640946005;6226.5098974517;6093.460588478801;6379.3582189964;6266.4022568949;6777.7770091875;6543.431898071301;7002.8994306519;7342.1407938018;7160.784745560601;7015.3309395490005;7069.938610617;7013.8405449363;7229.9957898026005;6670.656300163;6674.0615972977;6730.538090801;6783.4653773830005;6585.5442928821;7149.675655175601;6892.561454905101;6903.8471959280005;7018.8413637778;7251.436667109;ND;7168.296525445;6885.693370736701;7155.2456025958;7420.9970605559;7091.933858215801;6972.5684368514;7067.9899177454;7321.7813829538;7279.4193609996;7294.2629074711;7765.3241421328;7959.5584725474;8232.8866785281;8082.903978829901
17;Ciudad de México;Hombres;9728.5727024567;9980.9371693456;9772.0215179926;10408.3066152831;10207.0519672995;10416.3617600457;10623.990742076101;10313.009625434801;10911.576916395601;10789.303569138701;10525.1275368209;10698.7800881394;10759.5153575705;9988.216422415;9981.8629967066;10161.4326719648;9739.272309608701;10013.434618809;9589.678924729;8740.0859223573;9005.986327468301;9372.7329392352;9134.9727203506;8653.8128650089;8861.3800179275;9335.0755016314;9378.0909058956;8623.6682996773;8875.1661231082;8827.6193411787;9032.9663761258;8901.6285380672;8547.2745825073;8128.3335078577;8342.4098359378;8073.9991626989;8069.7792929631005;8189.6671201175;7667.7290489438;7497.0025992433;8221.1613534023;8111.2857201193;8690.7706650507;8030.5497254874;8125.2011788543;8594.161285030801;8750.2860151066;8819.1014886401;8193.4715025478;8749.8839313166;8499.731315078001;7779.5044155098;8486.7658179418;8453.6943764383;8372.3618519487;7907.400196393401;8223.271355017201;8240.9889241232;7822.363867263;7992.6821750628005;9242.810505372401;ND;7813.0085400999005;7938.6722656233005;8260.270068861;8580.3828964984;8182.8049491978;8369.8534410962;8445.838449236;8087.3599315885;7746.5375580521;8499.9707708847;9504.0073807887;9488.2643813353;9457.5307436353;9420.6736725791
18;Ciudad de México;Mujeres;7884.0059807802;7427.862917801101;7697.6887500064;7806.964705203;7960.7271859205;7698.5652815813;7966.6551124055;7665.0905182075;7935.8658744364;7941.7063091400005;8079.9461901319;7406.389023823001;7569.0177407066;7250.1376921772;7303.740670715601;7244.323401716801;7126.5323133124;7419.2911479342;7140.7742489258;6913.673312337501;6959.2753153286;7067.714682734901;6978.2432289065;6673.134632183001;6562.2212920057;6921.7560659511;6899.276905802501;6746.642279837601;6698.314925110601;7039.456672596;6951.0081119868;6682.3735129773;7102.3841341324005;6780.7425353443;7139.8920646704;6563.8018024937;6216.6727785616;6567.1530622405;6332.0107496076;6291.630113562101;6414.181158373401;6330.5660743388;7151.3885758998;6617.6644441723;6770.635040837;6985.9192229057;6722.038892088201;7063.8039267675;7146.6609024024;7293.9536689958;6869.719796727701;6390.3300226449;6752.5344451869005;6899.7774364152;6450.081317996101;6603.551838150101;6484.0081365074;6498.4306884214;6474.5862157163;6419.020101353501;7359.1502844805;ND;7304.4591697271;6926.2057123288005;7271.5080576073005;6784.0171308317;6519.7706592187005;6577.5627823052;7358.5154082114;7128.1526332628;6699.6793262048;7000.912085011901;7137.4135915437;7541.6133119999;7943.5798228349;7999.605754619301
19;Durango;Hombres;6153.2565793794;6082.1458329786;6180.089948429801;6384.4486184924;6533.1588362517;6675.44738557;6888.6539224861;6570.4495146659;6528.692643768501;6750.6761119046005;6441.1293179551;6738.2682816097;6789.39692944;7053.132811338501;6795.698031796201;6455.6783443276;6523.5445385915;6121.012811321701;6292.199736987401;5814.1594436297;6172.1381472586;6045.0956014203;5861.604646135101;6022.9025648523;6016.2629005399;6186.4487050546;6465.7644106332;5972.0001130508;5947.8102504422;5813.5474114572;5711.6752899701005;6096.1690842063;5996.3123453425005;6190.4523892649;5760.9826152587;5641.5715424488;5784.6674251034;5633.7944070283;5735.761051082301;5592.5596744812;5704.3065337123;5895.6227095062;6124.024202876;5961.761351924;6287.8766689543;6378.4570469916;6432.9155820317;6342.0261940165;6568.4312988527;6395.0410195834;6452.8802373129;6142.2537800761;6223.103826458901;6391.8845432334;6256.078936839101;6213.4714241234005;6509.3190239927;6948.7247292122;6811.3139081331;6742.7065983394;6959.9640824003;ND;6411.878986388;6651.1206387842;6619.7963097471;6562.5800716001;6395.914981667001;6399.530480270901;6775.7722808051;6790.313635692501;6680.1507012404;6698.7808121042;6966.5823854165;7170.4092540673;7159.0159888686;6969.8470580184
20;Durango;Mujeres;5166.1201839532005;5208.3281307829;5405.9576773744;5589.9949672324;5578.6689657431;5362.7196775262;5607.819622153001;5803.3997675375;5266.3421601653;5666.8737310885;5475.2541496141;5859.9951466556;5446.287550683301;5672.7057780686;5693.6817222513;5019.941843385101;5233.9060372925005;5542.6485752346;5399.5318185303;4881.0165083095;5115.117075467;4948.464652541;5306.1570720611;4817.0358250166;4919.6822533324;4805.798935355;5352.884255274;4558.1787003771005;4851.2210287052;5001.3781261816;4490.559436663;4319.443404661501;4635.289360291;4666.1895906386;4578.105672283;4472.7249857678;4575.7503033077;4690.6213981910005;4561.3745347092;4383.3570873757;4360.9595794008;4404.6859073489;4378.8734396152;4350.9410400319;4371.8678438515;4405.931655507;4604.8729369711;4749.744176635801;5001.0723158308;4961.5584248258;4987.7183620071;4727.107086730301;4971.1849856108;4779.3825378967;4575.6877515346005;4856.764161079101;4976.921860409;5149.3525484473;5114.2058647;5097.5454366925005;5316.7659273412;ND;5722.3947963755;5516.010829710101;5269.7420038068;5070.1495301017;5014.889691215;5099.6084920193;5394.3047266555;5573.0801317933;5232.8247303899;5331.5906426183;5542.8106993367;5579.7828405204;5727.3004287666;5340.0337828653
21;Guanajuato;Hombres;7102.0454766814;7085.8127301043005;6707.0971965413;7011.5013054738;6938.314575433;6889.1787323381;6886.7195997133;7039.2075146284005;7337.0601800173;7656.692288889701;7170.580918495701;6960.7841024619;7188.4249866579;6819.9122022177;6737.3861591326;6246.143933485901;6491.7841812761;6238.5571622029;6123.6437822011;6061.9818732654;6175.3619360605;5912.7786417273;6129.5682912217;6228.0251205349;6132.2270092479;6160.449466215;6006.1672939058;5772.0391485886;6199.650106048;5896.1180744195;5914.0235868245;6029.8789603775;6075.0102078779;5882.607581793401;6075.4126011101;5925.467470319801;5953.2436563292;5896.3378527471;5994.447200106701;6081.8200575038;5941.0949492246;6269.2510985269;6266.2052945622;6395.7619952417;6404.1610391302;6632.761625408801;6380.6931421765;6443.834667814101;6499.8027712537005;6606.4499447699;6542.392191909;6828.5790637929;7084.4867712714;6944.6423611215005;6930.7597308426;6992.7461311845;6944.8144156272;6959.8597055548;6818.4604138368;6880.7137399532;7072.233434581;ND;6513.731268974901;6750.5160624213;6836.3882960166;6542.7372857597;6569.129045281;6451.2806489785;6922.596084659301;6591.9323936428;6407.2588665706;6628.206168432001;6619.5175738719;6914.3146364269005;6665.1627460884;6889.7599991333
22;Guanajuato;Mujeres;4487.2702590949;4673.6581934634005;4364.9047817948;4626.1171315321;4748.5557094315;4935.2661267464;4856.2113684952;5026.7391370301;5164.8004841757;5035.2726316371;4954.5512052198;4555.4784858551;4789.3712891468;4509.1696366716005;4483.5666908589;4353.060859592701;4587.1856777504;4400.9582766914;4628.2927760237;4373.8638145742;4278.6965171868005;4438.9576659502;4498.8391554401005;4527.0039621004;4509.6532010233;4648.9572272496;4580.93412075;4229.7874869906;4435.2125035116005;4066.780171666;4198.239851613;4404.4077625031005;4345.7452617102;4273.7772733577;4237.1014735344;4281.7057596390005;4296.9721384261;4346.2230636039;4328.6220826596;4301.5175122116;4612.1955432703;4324.8271898567;4232.4197619666;4618.3324190182;4844.2489595363;4832.0345491676;4621.7397994551;4842.7336380548;4772.8030939571;4965.4484685309;4593.0208870431;4781.663127996901;4875.8859198207;4799.2809970708;4887.7513485299005;4846.6940085954;5162.6312591776;5098.9008393181;5063.859293778;4962.5461300114;5301.0824256060005;ND;5108.0104036471;5231.9822331277;5188.8726333187005;4871.958965636501;4712.8277321383;4826.5029728728005;5101.2698677448;4838.9619536736;4876.2755781933;4822.5189779004;4996.4609605638;5106.6524765792;4962.587491866901;5112.1215793587
23;Guerrero;Hombres;4984.3132110862;4919.435260911;4295.7137563867;4202.8581041649;5236.3656221333;4799.5389933625;4541.6882983827;4638.3354047154;4734.6068471661;4576.515463141101;4281.693795092;4276.6007308798;5092.9497208154;4825.5051574804;4217.3502327874;4028.5242074167;4507.4879698623;3901.6901241134;3611.5772264394;3761.4312774291;4402.9650086351;3824.9759779258;3560.8602974256;3560.6123563127003;4384.312093870501;3839.3123194249;3572.4615975872002;3575.9278615245003;3949.0077467818;3787.9211624541003;3366.8656487363;3416.5529331011003;3976.8871728741;3657.1521092364;3527.6971541771;3629.227452615;3953.214599208;3678.1789537258;3247.7630380675;3520.4116906578;3863.3554848796;3546.8002331613;3578.2382923728;3470.8127511791;3910.0815332698003;3608.0073338142;3252.6752433554;3353.0978787009003;4018.3125314789;3572.4648895124;3236.4171585274003;3332.8985365026;3934.3159371771003;3949.1838718198;3337.4925551564;3342.6156265078002;3959.3313555396003;3715.0082762469;3641.1903751491;3745.2255144724;4361.2903313994;ND;3701.5491825682;3725.3955397751;4147.4562820369;3917.5411572214;3691.384263746;3892.6208734119;4480.6839352011;4000.6321610005;3269.7278698442;3838.0286958852002;4329.6285056803;4483.8747325678005;4069.633177021;4077.3943976248
24;Guerrero;Mujeres;4042.7600101009;4206.4132759708;3928.2648876188;4249.6049877107;4552.119097204501;4076.3770438477;4137.5748084029;3770.9057243803;4236.6483965761;3900.7154358896;3626.5143890964;3520.1059381871;3943.5893440668;4003.6517193937;4032.677818897;3332.5371417022;4038.5316316268;3703.2891586256;3312.0750937566;3461.8191748117;3591.5889912935;3493.6356538776;3429.91196503;3260.3279014504;3648.0648124139;3352.2270551216;3383.4802092373;2980.4530959703;3369.9105800626003;3253.8925348477;3024.2492599744;3323.202268152;3641.8834670716;3706.1567488128003;3623.0873915957;3370.0208306049003;3582.192587781;3558.044110323;3187.7435527347;3481.6487485493003;3480.3871660996;3500.2457038812;3226.8532478745;3195.1133781217;3401.9710134181;3406.4436968314003;3482.0620750413;3615.4989427728;3669.4343243692;3517.8901194421;3680.8765616476003;3093.2497605824;3590.0319839173003;3284.0607632516003;3447.7450691935;3208.8778174425;3284.882546451;3310.1588275994;3351.9549397561;3383.8018507333;3601.7501511775004;ND;3136.4540103489003;4449.281557922201;4264.914936828201;3699.1681497617;3520.3015204109;3560.6360585741;3833.0732033279;3536.9568368006003;3181.7952498001;3114.8587826998;3791.9756444913;3813.4043068583;3431.0520124902;3440.3952315786
25;Hidalgo;Hombres;5715.5620728059;5922.7250622468;5402.9636707835;5617.031242580801;5353.5651744025;5602.7696477636;6052.0502771204;6073.5525620539;6153.4112263399;6184.2004031482;5891.6694131655;6130.127977965601;5683.2296500166;5846.0322377712;5859.7747699065;5584.3130150317;5706.5843905449;5549.4548108869;5444.5372924418;5647.6312415257;5388.768451468401;5418.0158196002;5834.2446471572;5447.9592994273;5591.7685192606;5693.1344503328;5229.4483329602;5679.2217592636;5392.0701579129;5858.4184255951;5619.1399301838;5493.4440111407;5014.0432748094;5926.5420199114005;5614.3030837174;5501.5554931131;5607.1005044044;5257.6576512212005;5380.641264196201;5227.385414911;5557.2944196383005;5506.8206416005005;5418.0242621049;5503.4604235999;5695.5912413853;5517.7000929027;5728.253982016;5580.3633102125;5141.3740328369;5572.4706406902005;5572.2156475267;5250.589368042401;5323.5808669306;5261.6564341978;5428.0384863687;5338.4976875403;5345.0409797835;5415.1494486971005;5184.9496349726005;5308.5729999504;5523.7224435913;ND;4977.0388988996;5469.0731376773;5630.1506729392;5800.5178649694;5552.7372557521;5556.865072057;5459.5357459509005;5832.307418434601;6129.9840201216;6510.002337959;6619.3390837174;6179.9589420408;5797.2465591557;6081.860012914
26;Hidalgo;Mujeres;3929.2187051709;3814.3254450714003;3655.0417962035003;3994.4027350979;4266.1315728788;4291.5483274782;4781.319892123201;4579.0635516064;4291.102046798;4573.828344145701;4336.590216229501;4253.0582966524;4051.604464507;4175.2335057599;4368.5799490013005;4099.7576474914;4192.3982273315005;4542.3570898994;4339.1894205464005;4121.2083930155;3994.172731816;4038.1370085557;4377.0013023737;4175.4079827846;4161.8118507086;4323.7744251937;4199.1752398097005;4345.2214668711;4400.8202289926;4466.1016837138;4385.8275248469;4368.2324204355;4413.2005888765;4290.8573990497;4493.7904533452;4365.0722451247;4506.4875706725;4410.3987365239;4450.4398686632;4129.912247480001;4475.5172372554;4376.658727597201;4218.4251942725;4098.704963897901;4406.9518688784;4346.1255759382;4508.3799931032;4498.7819876849;4264.9286483259;4005.6488199158002;4040.1597756898;3624.9348613887;3969.76474567;4032.7537728078;3777.4075759744;3925.1920785153;4189.1512378631005;3894.7986910254003;3737.6354943326;3858.6600521797;4126.4531585036;ND;3722.7284944168;4222.4941790653;4231.3480410177;4244.9343162798;4126.7698375385;4297.2140964591;4253.8843853555;4213.685757499;4342.4792759061;4476.6551784151;4814.3605048155005;4586.5062116299005;4400.9452805736;4603.9769912053
27;Jalisco;Hombres;8013.5013597295;8374.1766682328;8014.7925045083;8150.0440624463;8489.0928936117;8548.6581197216;8473.7695193818;8558.5195073561;8562.875989239901;8675.850886120501;8364.6101705299;8371.5066231905;8676.7591364704;8715.5668567051;8281.0090772146;8148.144654348201;8053.7463573974;8013.812623904801;7502.8571712977;7612.6920311082;7377.8023887293;7614.6841628539005;7240.220850804601;7376.6109118776;7506.3781274625;7415.4417748684;7176.5610548134;7206.9665185814;7188.614514648901;7414.2785003943;7205.144268711801;7434.8170879264;7435.3812568208;7539.5932396118005;7438.8153116673;7337.734167813001;7345.924208845;7604.6441998455;7531.9569085197;7032.0421515034;7328.4348779322;7301.1646964001;7640.0934150474;7352.9160607897;7599.8009946475;7463.1594217924;7584.2255518206;7534.6569022107005;7784.9101459734;7689.333361755001;7584.6077175542005;7581.9627623956;7834.5004576549;7580.3563225642;7673.7264542824005;7896.8977160307;7846.3200664172;8025.885418285;7791.8376463131;7976.389772694401;8597.0163344929;ND;8231.4336978874;8210.287502278;8457.527880494701;8215.3015197911;8120.9675436146;7854.272087864;8377.3287994662;8389.7202204224;8180.5007860583;8604.5364070897;8724.536967262;8879.1555239649;9121.379127509601;9001.3187278251
28;Jalisco;Mujeres;4954.2715011755;5232.188619422201;4964.8642091005;5055.2145490472;5543.647109205201;5761.1819483031;5593.1610415508;5467.3317962593;5640.9098111373005;5882.4459257545;5808.3831565405;5689.0701438869;5952.8919940408005;5658.6432319086;5556.4580420422;5599.5219587601005;5270.6900510456;5277.7027721772;5114.5439017051;4872.3030448982;5095.3743073258;5171.7035152964;5073.2890732121;4976.3071978864;5095.3240089428;5155.4107463072005;4982.6890007206;4988.056338639501;5170.6082775632;5354.246683835;5239.6961187238;5390.9601266427;5414.0374246355;5317.2832090319;5384.7501276066005;5213.6419062358;5190.0291097027;5372.0716049109005;5269.0074364616;5002.5051358752;5216.3029514287;5482.9494878238;5448.4822995509;5347.027837695;5542.8655841072;5441.8917376308;5583.5999765927;5570.8332436303;5640.0156515679;5483.714490287;5688.9098648406;5616.2685162298;5861.9318673683;5788.8740449359;5757.2984320715;5500.261260791301;5811.1211833231;6029.2432456092;5837.5897436825;6039.2040827347;6149.5509516967;ND;6338.4517445576;6464.5303916933;6801.5119293451;6535.488885175901;6344.1342758142;6108.356242672;6535.4822051594;6326.358339086601;6408.5597920857;6429.2213057521;6518.456095651601;6917.8173560529;6818.9741251561;6944.534294443701
29;México;Hombres;7061.952029695401;7382.6258233724;7430.2052812208;7423.0272546059;7790.7756333913;7597.5151603993;7821.6031940711;7281.4890370032;7492.1220559609;7830.472709648;7425.6264653598;7191.1781948658;7261.8270264184;7373.2072922012;7380.8541428216;6759.3052042654;7134.2849295195;7367.2599724865;7067.8446982357;6809.9581354492;7108.0819524825;7121.1490032983;7074.2060618335;7001.9890340329;7196.9716012501;7324.326942284801;7509.6571585956;6878.0705514382;7178.0346248995;7144.6728162377;6873.786900918601;6548.1165860406;7384.3920692641;6433.451464843401;6142.5681334989;6726.9628306643;6375.949852280601;6204.41792289;6164.10907735;5949.8155081787;6203.8105965748;6012.2448029656;6175.52832607;6294.3630871363;6357.6624441829;6250.1340922353;6690.9756257274;6311.9735028275;6312.345103955;6260.8425229668;6375.3134590738;6168.7721840841;6442.8116461665;6439.250393037;6195.8861916055;6245.5621660043;6412.7858245048;6357.7546187657;6265.4548046638;6382.257832998201;6677.6181391724;ND;6449.9125871868;6530.680899127;6820.2310481552;6790.5425612619;6757.8920523087;6543.054863797401;7033.0001666728;7100.5234275801;6627.4478531937;6572.501580881;7160.2627725334005;7250.4304826476;7389.5433438291;7499.360218998
30;México;Mujeres;4788.276614141901;5539.999732102;5654.4142413233;5435.577914891201;5424.7086783753;5303.9910097354;5307.0698369801;5146.6636083638;5066.33784786;5457.7666775297;5461.9355104817005;5223.0457985608;5348.2782999473;5569.4163581796;5259.7116379192;5096.2216566275;5758.2281395032005;5429.0485916705;5435.7740387879;5075.8375910845;5132.005409598601;5236.9550143085;5363.425210289201;5457.280755458;5561.074026475901;5671.6022714296005;5817.8055088678;5297.3728846821;5550.9473976339;5401.3047537731;4943.4833525416;5015.3444624829;5060.8983720874;5077.0413938449;4656.9651377671;4782.8187926549;4847.1113894567;4650.7992203663;4886.7001367165;4497.2626304878;4625.3607125220005;4484.7368190794;4491.3437679846;4397.9736080384;4767.1024336149;4868.332005400101;5178.8201541566;5010.5908309926;5003.3554846561;4908.2179148631;4977.3610877291;4744.1624403319;5095.0573975922;5129.4934493619;4926.3083929155;4770.3076472640005;5006.502028003701;4913.3880996926;4717.3592049909;4790.2667000139;5163.3694215045;ND;5240.7325861431;5538.8623357258;5669.9602825669;5544.4554579652;5413.9252526221;5483.2370187774;5438.289808839;5614.58388728;5392.8966909031005;5344.5145264538005;5839.5979939853005;5803.2902906790005;5580.1996927397;5830.5149688038
31;Michoacán de Ocampo;Hombres;6416.0632866644;6149.087189405001;5974.269126874;6135.841025298801;5705.5751096196;6178.2157667066;6215.340743178101;6560.8780135685;6485.8389289201;6483.6263311217;6465.7245858716005;6335.8645628686;6355.0210939985;6950.6845483146;6127.9903217711;6598.0516310476005;6654.6171587291;6678.631491715;6294.6393004293;6094.7687639955;6454.9562699334;6481.2370350999;6329.4663991318;6363.609907664901;6475.1591834027;6338.104060425;6131.8071344992;6374.0929146381;6269.6289151187;6569.6445393522;6206.1587399049;6128.6393101307;6477.4458960065;6082.5652579169;5711.8326550293;5730.000011642001;5984.774910468001;5731.929279621;5804.7017040083;5718.0261329916;5837.4070587085;5694.8333381637;5801.7982198463005;5692.6321645442;5846.8122825308;5735.2693383762;5670.6702620669;5780.9643251008;6121.948933997301;5826.6687342589;5755.0349775390005;5959.9792104739;6031.5820860884005;6183.8261740748;6070.6451752769;6230.2462973362;6642.3681541937;6023.3551243247;6339.072511473601;6260.175678196801;6674.2670243801;ND;6621.0908315072;6948.2820508285;6690.4977834376;6929.0329175114;6712.3563846218;6655.1980874372;6743.7325862868;7036.0031593814;6515.0737342801;6860.0975227392;6997.5662928899;7175.0915648807;6900.2754134948;7105.9843560164
