;Entidad Federativa;Sexo;2005 Trimestre I;2005 Trimestre II;2005 Trimestre III;2005 Trimestre IV;2006 Trimestre I;2006 Trimestre II;2006 Trimestre III;2006 Trimestre IV;2007 Trimestre I;2007 Trimestre II;2007 Trimestre III;2007 Trimestre IV;2008 Trimestre I;2008 Trimestre II;2008 Trimestre III;2008 Trimestre IV;2009 Trimestre I;2009 Trimestre II;2009 Trimestre III;2009 Trimestre IV;2010 Trimestre I;2010 Trimestre II;2010 Trimestre III;2010 Trimestre IV;2011 Trimestre I;2011 Trimestre II;2011 Trimestre III;2011 Trimestre IV;2012 Trimestre I;2012 Trimestre II;2012 Trimestre III;2012 Trimestre IV;2013 Trimestre I;2013 Trimestre II;2013 Trimestre III;2013 Trimestre IV;2014 Trimestre I;2014 Trimestre II;2014 Trimestre III;2014 Trimestre IV;2015 Trimestre I;2015 Trimestre II;2015 Trimestre III;2015 Trimestre IV;2016 Trimestre I;2016 Trimestre II;2016 Trimestre III;2016 Trimestre IV;2017 Trimestre I;2017 Trimestre II;2017 Trimestre III;2017 Trimestre IV;2018 Trimestre I;2018 Trimestre II;2018 Trimestre III;2018 Trimestre IV;2019 Trimestre I;2019 Trimestre II;2019 Trimestre III;2019 Trimestre IV;2020 Trimestre I;2020 Trimestre II;2020 Trimestre III;2020 Trimestre IV;2021 Trimestre I;2021 Trimestre II;2021 Trimestre III;2021 Trimestre IV;2022 Trimestre I;2022 Trimestre II;2022 Trimestre III;2022 Trimestre IV;2023 Trimestre I;2023 Trimestre II;2023 Trimestre III;2023 Trimestre IV
32;Michoacán de Ocampo;Mujeres;4046.1670644873;4118.161975087301;3822.1674759699004;4136.0765646182;4087.8388230347;4174.1844102414;4272.7178995051;4314.8073431215;4412.2443758835;4454.718256271401;4289.59414453;4233.2635008863;4235.3420732375;4649.8069503198;4518.0070364352005;4544.9235202056;4507.6687548367;4607.3645023217005;4279.6139064777;4522.1289604197;4417.2941372532005;4420.4521015773;4577.6456903814005;5187.6130754222;4883.7591432252;4380.5363823455;4285.5771321039;4526.4661833281;4411.351985927;4474.5052343932;4326.2181968529;4286.0882059239;4492.0758259523;4393.7043127049;4394.6596318335005;4263.7078659936005;4432.6663711487;4206.8839879069;4518.563186936;4289.4743667278;4200.1731913159;4337.6622932328;4361.1412845922005;4411.3679828339;4304.221290100701;4540.2868192817;4427.2282786007;4173.6580967483005;4499.9297221279;4291.1092442942;4390.9727175808;4244.245843321401;4394.7189060631;4503.2152660466;4703.6852793482;4579.5529580985;4696.1083124896;4576.1243188048;4685.6631622978;4706.2283671305;5064.5418851183;ND;5238.1600586027;4910.332420675;5571.5345006165;5339.098511016;5636.0424338405;5332.7275727766;5504.2205866948;5477.4484446361;5025.6039537362;5098.9454667861;5107.1624078389;5252.5711679218;5202.6469249967;5208.8885836605
33;Morelos;Hombres;6637.6974193196;6583.555092657601;6541.6428997505;7180.543266673;6407.8733827886;6527.1745005170005;6792.5467351829;6807.3624698793;6653.9347494153;6948.6288218824;6710.4638292744;6409.440679954;6486.266354934301;6391.7171388584;6042.2836797002;6025.4716534297;6128.1177959392;6098.7649800734;6373.793852799;5851.709249907501;5823.5271740129;6085.0463487544;5755.1730735567;5973.7004184954;5741.3217402392;6170.5413460093005;6161.1894865909;5842.3676387755;6091.1647375287;6101.3138897573;5788.804514175;6044.8967356495;5563.2880409878;5616.2674994191;5584.2101272855;5633.7606423513;5511.1033978346;5200.671955588;5341.6897467212;5421.485018689;5530.499009161;5580.6208397726;5533.5289216977;5431.9045146665;5604.4012378364005;5505.7937564963;5520.7449526144;5266.143719155501;5578.2497988438;5330.3440256759;5426.0574804729;5250.8934568832;5243.9789183985;5305.4688008489;4975.926732459;5004.2433103062;5200.0175399822;5133.0825591502;5262.9202783972005;5056.9796920318;5466.9840549531;ND;5286.0465872915;5460.134588748901;5859.9727060451005;5849.106164812601;5556.3369629076005;5836.1411937553;5866.4888951448;6228.3523768891;5902.7752013642;6177.7454659429;6406.8578462757005;6217.0632584463;6240.961454749;6051.939275639
34;Morelos;Mujeres;4379.4372193623;4387.2006785913;4583.5073454657;4698.3415201316;4382.9272383525;4390.1673791987005;4807.9309139983;4473.1279008328;4379.8553719121;4729.7043880303;4431.165724991401;4385.5715154876;4386.2045200661005;4272.8977844484;4446.5296305822;4111.030649201;4319.875040908;4152.0870482522005;4073.4252058963;4231.7868519387;4119.2691689651;4305.2138359966;4292.2455879564;4367.272214282701;4280.888790654601;4239.9175658247;4481.9211502439;4049.1168146797;4552.6881053875;4564.445311835;4179.8823879228;4237.813370650701;4013.72799941;3897.3187712794;3936.4544390019;3921.1210744394;3806.4205634512;3683.8886808339003;3795.3399622649004;3823.7196391556004;3820.1479512726;3867.3669967471;3833.71593592;3835.2159923334;3904.8677921812;3843.0744990807;3778.2756698676003;3774.3072464179;3966.0663233749;4212.1300641404005;4019.1176943531;3568.5391642041;3660.3603246359003;3701.9943437209004;3742.6382084478;3536.0063417307;3570.2106533695;3680.7150033743;3923.7109569846;3675.6620240277;4084.5285229233;ND;3956.0239657742;3934.9811941904;4459.9201140082005;4360.1901083686;4388.9407189834;4191.3880997555;4368.0351144465;4257.1096820223;4230.7106683771;4173.7634582018;4354.7516146695;4350.0528730265005;4319.578531691101;4341.3358926071005
35;Nayarit;Hombres;6468.8680564321;6569.0628412422;6562.6761877903;6794.3061623926005;6888.4056726516;7142.5988528361;7376.727675429101;7075.190633154601;7402.9430931866;7305.1833563947;7228.757727099201;7110.2907934343;7613.5009921665005;7302.805505420601;7345.7226895071;7079.422930984;7306.341954545201;7209.434751438101;6914.8366991031;6668.579807097401;6597.8609500528;6645.766407904201;6446.0236447140005;6390.0880233712005;6484.339239411101;6366.0049904628;6536.9537364404005;6391.5109119151;6434.1010979576;6405.8903874867;6519.9073141478;6476.2459324775;6794.425675717001;6579.6017465748;6423.5464702206;6450.7997008533;6456.938707615101;6512.0131865167;6570.5096167773;6321.623325178601;6190.4946764466;6447.2662682132;6353.1532069277;6274.402867665401;6646.3309467653;6487.0964391915;6686.5018631325;6564.769489257;6593.228458587901;6668.4124050957;6332.6842708605;6742.7789417833;6776.980108898801;6982.920505464101;6873.517422059001;6606.8032209364;6852.556432866901;6753.5430224386;6625.4729555295;6680.7717831827;7048.0420195257;ND;7103.864087427501;7205.5781550162;7330.8906268759;7156.693250914001;7075.0612534312;7090.6795473887005;7353.0081900546;7363.8438213182;7187.4398851114;7322.3243823085;7425.853161234901;7745.298534010801;7673.8418959338005;7867.5685602181
36;Nayarit;Mujeres;4816.9592873965;4740.2389048405;4794.9848540196;4868.3453033875;4930.7392156339;4960.763596268001;5159.9308509381;5149.9740538096;5259.0099220239;5384.7424202505;5357.3065369874;5225.8378243936;5484.4345076303;5453.6960766775;5714.0535315479;5369.4995541483;5262.114694679401;5300.4182678786;5052.303705850401;4954.9363974933;4949.1192519233;5214.8603771436;5101.0996059628005;4918.2070511305;5026.0752131225;5156.4901421589;5190.3893025632005;5056.8882884807;5054.5929392265;5013.8457384263;4847.2144757525;4851.5200079507;4964.8827490878;5078.1693060248;5096.5223090299005;5014.9208573859005;4936.114470748;4802.4183406795;4906.761384371101;4718.0516978721;4876.647299471;4814.1300248235;4837.9817529122;4656.9020860746;5023.1438713044;4868.0825454188;5080.404952824801;4757.8659640155;4919.351013352;4870.9636723471;5071.4522569124;5141.7844076755;5036.0603207042;5076.4656643219005;4886.118291460601;4758.8924976744;4674.9219042682;4802.4528005085;4712.2691737791;4826.0539255428;5264.9990863904;ND;5522.3693055542;5215.3502513762005;5805.2248870247;5265.977758670901;5511.349106383001;5609.5787593021005;5856.170184911401;5761.8437980866;5612.766832246401;5554.4381088827;5730.3905937494;5714.3235806966;5769.5849799409;5866.7594029609
37;Nuevo León;Hombres;10758.304107482201;10944.0396371589;11037.7171068206;11115.5602045835;11299.273153678001;11192.6635106436;11499.7976967092;10936.4881448864;11009.7251447404;11193.4204732946;11539.4216693404;11135.4453211116;10898.887463245;10782.9734527746;10955.4675198271;10218.359012774;9960.203788389901;9901.755958834001;9531.8946377158;9506.7937722308;9577.9599345266;9592.496113298;9538.6904287374;9011.9026339072;8801.1331884599;9050.9519381647;8872.9799724511;9015.096008325301;8829.2593018523;8698.1006022664;9064.3253436383;8754.2994194936;8754.8534086404;8841.2442327996;8583.890937911301;8301.0974449183;8480.2358650199;8038.3206700434;8758.5228515154;8519.657240279801;8425.894182673;8173.6076433791;8656.1027976843;8506.359115122501;8505.213050471;8823.2742901611;8743.9250312867;8991.645396932001;9069.0347130887;8728.2876475617;8975.6718700987;8639.955826212;8717.016242024;8902.7124348516;9001.268472506801;8600.4347576749;8977.058214701701;9452.6677819103;9537.1345446426;9832.065648049;10263.9679910862;ND;9397.319485141401;10129.3128238553;10145.3492454606;9961.6547883724;10231.0373281884;9889.338100766001;9972.9740408706;9810.4705672666;9617.6691532867;9659.2849242669;10463.0351300134;10442.199451753;10391.5687360444;10738.491953127601
38;Nuevo León;Mujeres;7562.1636430515;7615.2449828608005;7714.7772424350005;7433.694544495101;7343.917879114;7607.2436231689;7966.875967529801;7814.8753541727;8013.1070095267005;7669.446533914101;7839.4678037064;7697.8775752166;7609.714301767301;7544.1680984820005;7401.472246056101;7162.2585150512;6779.1443940577;6950.3587373347;6772.7454302441;6764.0188489347;6899.8092638827;6873.5005519954;6889.0814800066;6619.893921126601;6736.631661549401;6569.8817063806;6489.3198689809005;6173.9493426646;6128.494332623;6144.495633872501;6434.6668416711;6185.9148634542;6589.1267215129;6444.6271183109;6352.1313176963;5991.096037866;5776.3734151046;5760.7521940788;5988.949887077601;5643.7676775982;6094.0756783055;6170.3862548487;5974.3155880038;6301.3268889699;6062.4877391143;6679.4949860325005;6261.2590600753;6320.2227006757;6508.8006079661;6469.731427585501;6365.2172499174;6174.2414401797005;6333.0354382118;6480.5396091957;6620.043606306101;6338.0051787015;6440.9581080003;6995.1032286059;7100.9953395302;7007.733846726101;7396.4499442838005;ND;7616.8829001726;7762.5253975909;8033.3623347042;7304.9164751353;7659.0024821708;7498.0362128693005;7726.2284290651005;7229.623410089001;7414.2253539491;7211.6684483227;7869.8112184623005;7753.540556359;8093.972382849401;8102.0710971417
39;Oaxaca;Hombres;4362.1603490406005;4467.3129964605005;4040.3273249204003;4337.8056307274;4125.9379117367;4460.3063892727005;4045.1167258666;4150.5002354367;4276.7003340038;4348.0233014927;4253.6878918956;4079.6016034786003;4599.5874130426;4590.0171552011;3925.417715515;3829.7423785933;3986.2389216616;3863.0643119473;3672.5374297511003;3680.9572152208;3913.2690298573;3796.6159792579;3670.9520145526003;3796.4056667961;3969.7388694913;3880.1326000178;3876.7801328054;3901.1596710795;4157.3312950824;4098.6024120026;4068.4403057509003;3957.0537546856003;4051.2343358405;3946.9278465548;3765.4860070066;3515.3196540416;3802.034121693;3601.299373136;3569.6271476693;3608.3642095845003;3737.4438540197;3790.5879407455;3719.4662073816003;3933.7913934147;3679.8030601038;3719.9043837158;3504.0157868051;3781.0836689979;3749.4432033977;3688.2247696782;3505.9854347051;3406.4769852564;3552.2648717733;3658.4709438364002;3530.1422218858;3689.8169554263;4035.4507810436003;3761.5674558126;3747.3005996989;3773.1087708522;4177.5541732499005;ND;3937.4894897207;3920.8078013256;4104.0150320215;3700.5547918812003;3919.0964012713002;3672.6192014964;4027.4443970514003;4158.057866089101;3871.4546563951003;4090.3997061781;4439.6666229031;4507.8530773286;4398.5367904048;4429.3948712065
40;Oaxaca;Mujeres;3223.1962369275;2849.0582036297;3079.0344483835;3257.3268210144;3205.564479168;3476.1589633407;3189.6221637093;3165.1707638779003;3463.3820080612;3505.3017295113;3175.3340119022;3205.8435572864;3287.8700649174;3613.1731767978004;3380.6390495615;3458.0592054652;3556.0582265390003;3289.6565027902;3066.2194832991;3055.2942704184;3174.7013204808;3308.5567030034003;3167.1125929895;3521.3462252243003;3406.1641917718002;3227.4648265043;3099.440743987;3026.9262189804003;3253.0306440589;3385.1035557186;3069.6532684428003;3171.1874570123;3404.7106470152003;3382.0072019948;3283.6356417274;3012.4055942023;3118.3664026332003;3162.9986597593;3017.0216080672003;3058.9256688205;3203.2698289243003;3169.7861748409;2996.1340903004;3044.9388934511003;3036.4970560155;2960.0534256842;2988.6493647896;3087.4934457255;3296.2363166637;2929.6980250722;3000.8156553282;3084.3085397479;3138.8197894560003;3091.9664685524003;2833.907639327;2923.1465786900003;2884.1907166401;2881.1489725769;2858.8046149353;2771.6530686307;3223.93210704;ND;3407.8357607999;3224.8446077425;3354.3203928856;3278.9059140769;3313.7865236157;3020.2876552698003;3169.5352834171;3062.0944679295003;3182.7554671187;3056.7269072813;3580.8084527572;3628.9628277483002;3462.1914010039;3620.8050714720002
41;Puebla;Hombres;5420.1165835391;5295.287350227;5420.9575158636;5543.2251576995;5647.7708500316;5206.4566898895;5541.144128443801;5527.8863463512;5414.4595737324;5615.552920576601;5624.5064810949;5408.807769261301;5587.1303761839;5439.2118981137;5530.322030377401;5289.4322733399;5414.2840813416005;5116.6337403856005;5126.7423495111;5007.706824583201;5187.3857047955;5286.8361145739;5271.6687990166;5213.7469040694;5334.3945959416005;5185.5440767949;5076.2242874449;4953.5481908027;5481.7613160392;5082.1147113523;5322.7729915897;5286.751454699101;5299.3029551487;4814.4100290171;4824.9219782092005;4851.9434344292;4969.294002434101;4767.7117112101005;4918.7510229316;4925.9720236162;5063.7794189846;5007.1487099954;4964.2445923704;5078.8162584393;5150.4961781523;5068.8756781902;5312.3325388696;4991.951538520901;5078.5508001317;5083.641864060401;5075.8141328008005;5017.857364045;5470.0632965176;5346.4262019868;5388.0142199766005;5443.8039042439;5570.5226830428;5419.8740314216;5461.0505128266;5710.945000946001;6036.9748206389;ND;4813.1109153771;5348.9571928092;5563.6964213808005;5472.105678712201;5497.9000494523;5300.7931379797;5548.5009431615;5510.0293495591;5722.179809421;5802.7135733558;5956.3053576022;5951.488128998701;6108.387844319101;5856.2778900475005
42;Puebla;Mujeres;3530.0988984361;3657.0918679218003;3595.578404324;3817.3950633704003;3711.4793641288;3694.2918979461;3632.0707429867;3633.8550608967003;3853.3721764961;3905.5859614702003;3844.7098468980003;3708.4009612437003;3966.6242086305;3668.1892203655;3829.4929486162;4153.0177774878;3778.4406482941004;3918.7737876261003;3616.9533432773;3542.1529392128;3605.2605988558003;3676.7978704682;3791.0006891675002;3596.6537081126003;4173.3922599222005;3875.3914547164;3681.2991634067002;3504.3660463814003;3862.7379481443;3802.9370038381003;3664.7786547115;3690.7021125308;4015.6218648308;3826.5560544174;3684.0759012060003;3593.3205650102;3866.9134377996;3950.3024777393002;3842.0146085105002;3782.6813308026003;3686.7187193074;3685.0440208828;3810.7362849766;3455.594568542;3667.0491825336003;3704.2153474799;3465.1447487543;3305.8175792524003;3623.4512157168;3570.7466980498;3566.0144008944003;3424.9783036822;3880.4609240771;3755.0422765344;3626.9686037361002;3644.5986067416;3865.8317948643003;3794.666677038;3819.694802024;3933.0520768826;4128.3281156884;ND;4297.453526371;3823.6917358423;3950.4872428906;4010.2616687027003;3992.8952635309;3898.5949776991;4306.7471412766;4318.072178475501;4340.3827114723;4353.5447336954;4398.6114090468;4554.584770786701;4535.9490784758;4607.3751129016
43;Querétaro;Hombres;7692.248580572001;7884.771350347401;8040.1882123937;7905.4413721312;8272.0737500381;8228.2231921192;8547.6038881682;8651.5227521204;7961.2558301637;8368.5888967389;8195.3627215609;7635.458110787;7794.7511912717;8043.2241226363;7471.9866351367;7632.978550261801;7579.4662976714;7329.2572620492;7223.035989951601;7449.903389742401;7399.1354434953;7403.551999324301;7423.9045284666;7456.6271257988;7483.8715297847;7754.5406530458;7128.6008569692;7273.984558312501;7316.7089396527;7472.092872285701;6997.8242296662;7092.1994834007;7340.5487134428;7477.8133339682;7759.8445725179;7685.6089003960005;7899.5104999643;7625.8239198431;7492.0222996866005;7550.8760666336;7636.8700600024;8347.7733161511;7759.890089186601;7303.067693067101;8055.2675728377;8082.2550356551;8296.7752381593;7969.9461204275;7985.8498166778;8105.1267123713005;7489.721301664;7692.8434324565005;8140.7748810857;8249.7424145593;8118.217026529301;8385.8742407759;8520.0454810923;8325.6100174095;8039.5107422576;8347.6085613433;8363.2964806077;ND;8090.8627844143;8312.9058719245;8507.0028037104;8332.3636755528;8216.2662806186;8497.3492854036;8833.1164970688;8947.560884001;8036.519968170201;7620.9426180379005;8025.9394140913;8641.7392142675;8115.9141547321005;8302.882382162901
44;Querétaro;Mujeres;5820.421709448;5906.7533923526;5799.3594043304;5789.5104946172005;5890.6761648569;5913.2517372376005;6093.7895915587005;6018.2649482291;6353.9711779666;6144.014656920101;6134.9556956761;5589.6047630783005;6071.899134813;6031.2058907977;5766.2391404419;5739.8422163764;5748.6933025142;5641.172814516401;5243.1442410825;5260.9738884512;5514.366507506;5608.4628453888;5609.1603144030005;5814.747686238;5540.3978729017;5972.9942033191;5523.4353552166;5480.526884211;5672.341198474301;5746.3551104169;5238.0523272399005;5605.0598999936;5641.5040098484005;5881.0199387043;6154.7112072777;5904.5486418276005;5695.1638641133;5734.1816428857;5424.340967918401;5556.9058534518;5665.1015630479005;5732.2615601548005;5970.1819842244;5666.0060762353005;6136.1882830421;6003.89687898;6069.2416996252;6005.7425599705;5984.7476950957;5674.0006160852;5364.814297482701;5829.4167552859;6231.144263967501;6461.987613963301;6327.808907526401;6307.915531298;6294.3852671928;6394.2750474602;6137.5005118988;6128.188575609301;6514.1471892804;ND;6704.5422881751;6358.3575724595;6446.2485213415;6334.1393032506;6403.6135319853;6118.5277419668;6717.0174825695;6666.983258111601;6310.9715903957;6015.8800151368005;6247.8435732339;6724.9709088108;6467.7103582418;5847.2976794187
45;Quintana Roo;Hombres;9707.1207996104;9593.7562618432;10142.5934363337;10494.0313835774;10280.3326167454;10181.5987797547;11317.4678056586;10449.374113072701;10289.8744090654;10148.136493029;10676.0657702186;10120.486376964;10912.2405998603;10524.934403954301;10224.2712744276;9144.1719441738;9774.4623726144;9173.332686876;8630.7156335592;8391.589468932001;8944.5829059071;8626.096164391;8419.6642428823;8322.7681181629;8473.7082458126;8343.9472865466;8375.050444388;8313.900450765801;8504.3115938036;8233.4523609206;8118.4582919994;7977.1223376067;8382.4684514577;8049.4934139237;8493.374601857;7626.8067162433;7692.480094961;7489.7428934411;7384.3466781588;7239.3696936992;7542.814805394601;7899.1843942644;7761.8351901894;7547.2318597043;8067.481625044;8163.7276952146;8111.5744794834;8104.3428705302;7876.5002152628;7995.3436976349;8056.3142881317;7916.9406237218;7666.5715520324;8006.9322508319;8052.0041043249;8026.0137424371005;8225.459674654101;7961.5404652753;7942.0650407507;8009.4316470032;7901.3637679877;ND;6686.339025942;7291.190782077901;7037.6986116781;7324.4587527831;7435.675704575;7507.778664676401;7736.8229680428;7815.527241469001;7773.184343773601;8135.3935267158;8191.091920290301;8490.6396631999;8603.6937556464;8739.664697210601
46;Quintana Roo;Mujeres;7239.0447984777;6463.6028083153005;6936.1866291462;7053.9744958596;6966.2039520586;7434.512260687;7381.9439346378;7148.1688885755;7157.1635587982;7251.6214816961;7324.789885459601;6705.395148271;6740.7563729734;7004.9756232898;6851.1333150989;6232.9005053891005;6964.5678854623;6602.8275510364;6668.0059169177;6278.1819169803;6361.7989557485;6842.293829894;6500.1864975831;6197.103092905901;6706.0658859088;6691.407025187;6391.2374840137;6492.0965467755;6752.929804487901;6416.1716700262;6483.8147077522;6526.2774827945;6512.4294882424;6546.4933780773;6635.487154616801;6026.390664913;6089.311309995201;5950.6136676256;6032.2894028076;6135.2592771889;6382.2244317687;6686.2305034775;6522.6466022916;6316.5084360493;6427.914677214801;6328.237742522901;6314.323507105801;6330.0767492911;6258.842024307;6012.658379943;6419.0210415185;6292.7529493061;6266.980026189301;6295.3598345604005;6383.7873151639005;6119.9051781166;6069.0270194649;6404.8967421936;6611.0845938569;6413.8014898977;6526.1155126862;ND;6082.279138337;5988.2232344634;5709.1226606046;5850.2630262018;6350.5013470446;6045.7119389744;6520.2520674180005;6086.426648116901;6274.5251121637;6194.2286879270005;6372.8246209798;6530.4417322976005;6590.670896610401;6854.3073105637
47;San Luis Potosí;Hombres;6633.1369318371;6411.415015131401;6164.2676970264;6696.9636865190005;6714.7438091645;6944.8152825105;6879.3805828227005;6349.9593238140005;6097.1892760307;6296.6841431934;6157.8626748075;5970.3856528897;6074.4164688205;6295.6068196443;6351.8857881684;6088.4512529206;6166.872914904;6204.0741060918;5822.9156068054;5588.1598798821005;5696.657725213;5667.6909630682;5698.638294487;5369.4406880166;5303.5941063103;5664.845062934401;5693.2263035817;5473.8769318592;5473.9636192358;5269.0555911019;5151.4886819082;5550.2806038512;5264.7554315522;5362.2657069904;5678.4784692975;5406.4988809519;5309.7208295184;5428.5297381394;5256.1765068643;5225.1025797935;5256.7296488178;5339.9784811107;5258.241224778701;5529.5727254801;5605.6346871522;5700.8434474685;5772.2823811014005;5240.6222119758;5702.856061620801;6081.396490812001;6140.0503186487;5705.0609576705;6142.3969580953;6185.0647366716;5884.5536272551;6085.9777652942;6036.2416269194;6044.5056117356;6189.805449667901;6148.875497914501;6623.066857870001;ND;6024.873217899601;6075.9741795211;6515.4159581781005;6368.7231801806;6321.8900999999005;6555.9449325686;6363.2676992117;6734.891736847;6544.3486378905;6479.0475814292;7199.4652868103;7212.3782577990005;7043.5984440371;7313.637389391701
